,gameid,datacompleteness,url,league,year,split,playoffs,date,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,firstdragon,dragons,opp_dragons,elementaldrakes,opp_elementaldrakes,infernals,mountains,clouds,oceans,dragons (type unknown),elders,opp_elders,firstherald,heralds,opp_heralds,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,gspd,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15
154,TRKR1/890077,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/890077?gameHash=9b718807eacaab99&amp;tab=builds&amp;participant=10,LCK,2016,Spring,0,2016-01-13 10:05:54,1,5.24,100,Blue,team,,Afreeca Freecs,,Lulu,Gangplank,Ryze,,,2354,0,5,16,11,5,16,1.0,0.0,0.0,0.0,1.0,,,,0.1274,0.5353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,0.0,0.0,0.0,2.0,38371.0,978.0204,,2603.0671,0.0,133.0,3.39,74.0,1.8862,21.0,0.0,0.0,63878,38591.0,983.6279,,61020.0,-0.119134,,1014.0,175.0,147.0,28.0,30.3059,15148.0,14370.0,209.0,15130.0,15456.0,251.0,18.0,-1086.0,-42.0,1.0,3.0,0.0,0.0,0.0,1.0,23014.0,24831.0,385.0,22822.0,26100.0,429.0,192.0,-1269.0,-44.0,1.0,3.0,0.0,0.0,0.0,1.0
167,TRKR1/890083,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/890083?gameHash=073bec0dc2b00865&amp;tab=overview&amp;participant=10,LCK,2016,Spring,0,2016-01-13 11:08:56,2,5.24,200,Red,team,,Afreeca Freecs,,Lulu,Lux,Fiora,,,2304,0,9,13,23,9,13,2.0,0.0,0.0,0.0,1.0,,,,0.2344,0.5729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,1.0,1.0,0.0,1.0,63415.0,1651.4323,,3011.4323,0.0,138.0,3.5938,69.0,1.7969,23.0,0.0,0.0,65611,40834.0,1063.3854,,64000.0,0.0753111,,1011.0,182.0,129.0,53.0,31.0677,14620.0,16211.0,245.0,14914.0,16864.0,246.0,-294.0,-653.0,-1.0,1.0,3.0,1.0,1.0,1.0,1.0,24252.0,26725.0,429.0,22964.0,25523.0,387.0,1288.0,1202.0,42.0,1.0,3.0,2.0,2.0,3.0,1.0
802,TRKR1/900218,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/900218?gameHash=d3af475cd574170c&amp;tab=overview,LCK,2016,Spring,0,2016-01-16 08:04:00,1,5.24,100,Blue,team,,Afreeca Freecs,,Fiora,Gangplank,Ryze,,,2595,0,12,20,25,12,20,0.0,0.0,0.0,0.0,1.0,,,,0.2775,0.7399,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,5.0,8.0,1.0,1.0,1.0,1.0,75829.0,1753.2717,,3222.0578,0.0,169.0,3.9075,91.0,2.104,35.0,0.0,0.0,75332,47587.0,1100.2775,,75110.0,0.00681317,,1164.0,192.0,147.0,45.0,31.3526,15106.0,18259.0,279.0,14321.0,17275.0,273.0,785.0,984.0,6.0,3.0,0.0,1.0,1.0,1.0,3.0,24879.0,30057.0,467.0,21742.0,27221.0,449.0,3137.0,2836.0,18.0,5.0,5.0,1.0,1.0,1.0,5.0
827,TRKR1/900220,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/900220?gameHash=fdc7da9e636ecc76&amp;tab=overview,LCK,2016,Spring,0,2016-01-16 09:02:28,2,5.24,200,Red,team,,Afreeca Freecs,,Gangplank,Lissandra,Ryze,,,3045,0,10,12,31,10,12,2.0,0.0,0.0,0.0,1.0,,,,0.197,0.4335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,9.0,0.0,0.0,0.0,1.0,102818.0,2025.9704,,2598.6404,0.0,189.0,3.7241,132.0,2.601,31.0,0.0,0.0,86736,54401.0,1071.9409,,80675.0,-0.0202454,,1325.0,190.0,171.0,19.0,29.8522,14615.0,17575.0,274.0,14119.0,17942.0,286.0,496.0,-367.0,-12.0,1.0,2.0,0.0,0.0,0.0,1.0,22225.0,27912.0,443.0,21455.0,27351.0,438.0,770.0,561.0,5.0,2.0,5.0,1.0,1.0,3.0,2.0
2434,TRKR1/910137,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/910137?gameHash=a00d4fda40dc613b&amp;tab=overview,LCK,2016,Spring,0,2016-01-22 09:58:55,1,6.01,100,Blue,team,,Afreeca Freecs,,Quinn,Graves,Gangplank,,,1990,0,0,10,0,0,10,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.3015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,36256.0,1093.1457,,1869.2563,0.0,114.0,3.4372,56.0,1.6884,22.0,0.0,0.0,49431,27857.0,839.9095,,46875.0,-0.181377,,922.0,127.0,121.0,6.0,31.6281,13625.0,16916.0,266.0,14767.0,18265.0,291.0,-1142.0,-1349.0,-25.0,0.0,0.0,1.0,1.0,1.0,0.0,21321.0,27445.0,452.0,22933.0,30260.0,509.0,-1612.0,-2815.0,-57.0,0.0,0.0,1.0,1.0,1.0,0.0
2483,TRKR1/920144,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/920144?gameHash=8b27f9e36b969d79&amp;tab=overview,LCK,2016,Spring,0,2016-01-22 11:07:38,2,6.01,200,Red,team,,Afreeca Freecs,,Viktor,Lissandra,Gangplank,,,2382,1,9,3,22,9,3,2.0,0.0,0.0,0.0,1.0,,,,0.2267,0.3023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,2.0,1.0,1.0,1.0,0.0,88366.0,2225.8438,,2383.1234,0.0,151.0,3.8035,98.0,2.4685,33.0,0.0,0.0,74656,49084.0,1236.3728,,65360.0,0.145237,,1091.0,206.0,124.0,82.0,32.67,14563.0,18385.0,274.0,14228.0,18419.0,291.0,335.0,-34.0,-17.0,1.0,2.0,0.0,0.0,0.0,1.0,24248.0,29378.0,445.0,22323.0,26681.0,418.0,1925.0,2697.0,27.0,4.0,7.0,2.0,2.0,3.0,4.0
2518,TRKR1/920146,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/920146?gameHash=1f6a358f5ae79a3d&amp;tab=overview,LCK,2016,Spring,0,2016-01-22 12:06:30,3,6.01,100,Blue,team,,Afreeca Freecs,,Viktor,Lissandra,Gangplank,,,3700,0,6,14,16,6,14,1.0,0.0,0.0,0.0,0.0,,,,0.0973,0.3243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,9.0,1.0,0.0,2.0,1.0,102501.0,1662.1784,,3091.6703,0.0,196.0,3.1784,175.0,2.8378,35.0,0.0,0.0,104663,65647.0,1064.5459,,99462.0,0.00490836,,1551.0,256.0,207.0,49.0,29.3027,14359.0,18979.0,290.0,14793.0,19080.0,306.0,-434.0,-101.0,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,22460.0,30417.0,482.0,23037.0,30380.0,498.0,-577.0,37.0,-16.0,0.0,0.0,0.0,0.0,0.0,0.0
3814,TRKR1/910357,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/910357?gameHash=874b9bec999cbf2e&amp;tab=overview,LCK,2016,Spring,0,2016-01-27 08:00:26,1,6.01,100,Blue,team,,Afreeca Freecs,,Lee Sin,Lissandra,Gangplank,,,2417,1,18,11,50,18,11,4.0,1.0,0.0,0.0,1.0,,,,0.4468,0.7199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,10.0,3.0,1.0,1.0,1.0,0.0,84606.0,2100.2731,,2699.7518,0.0,145.0,3.5995,83.0,2.0604,26.0,0.0,0.0,78511,52582.0,1305.3041,,70400.0,0.0585548,,1085.0,191.0,159.0,32.0,31.6756,15809.0,18937.0,292.0,15396.0,18228.0,297.0,413.0,709.0,-5.0,3.0,4.0,3.0,3.0,3.0,3.0,23942.0,30188.0,492.0,22942.0,28938.0,477.0,1000.0,1250.0,15.0,3.0,4.0,3.0,3.0,3.0,3.0
3863,TRKR1/910363,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/910363?gameHash=c67ba34b55affc75&amp;tab=overview,LCK,2016,Spring,0,2016-01-27 09:00:43,2,6.01,200,Red,team,,Afreeca Freecs,,Lee Sin,Lissandra,Gangplank,,,2446,1,16,10,50,16,10,5.0,0.0,0.0,0.0,0.0,,,,0.3925,0.6378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,10.0,2.0,1.0,1.0,2.0,0.0,85835.0,2105.5192,,3792.0932,0.0,139.0,3.4096,78.0,1.9133,26.0,0.0,0.0,80906,54681.0,1341.3164,,74925.0,0.133324,,1128.0,178.0,140.0,38.0,32.036,14614.0,19644.0,297.0,14768.0,19606.0,317.0,-154.0,38.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,22602.0,30509.0,487.0,22781.0,31055.0,513.0,-179.0,-546.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0
4403,TRKR1/910499,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/910499?gameHash=e2b3b1d5185716e2&amp;tab=overview,LCK,2016,Spring,0,2016-01-29 11:16:08,1,6.01,200,Red,team,,Afreeca Freecs,,Fiora,Lux,Gangplank,,,2707,0,11,13,37,11,13,2.0,1.0,0.0,0.0,0.0,,,,0.2438,0.532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,11.0,0.0,0.0,0.0,5.0,97455.0,2160.0665,,2920.6945,0.0,168.0,3.7237,89.0,1.9727,34.0,0.0,0.0,75947,47060.0,1043.0735,,73395.0,-0.116084,,1185.0,189.0,157.0,32.0,30.4544,14763.0,15095.0,225.0,15887.0,16538.0,273.0,-1124.0,-1443.0,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,22794.0,26394.0,421.0,23897.0,27229.0,453.0,-1103.0,-835.0,-32.0,0.0,0.0,0.0,0.0,0.0,0.0
4438,TRKR1/910506,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/910506?gameHash=3bb3981dc83b4009&amp;tab=overview,LCK,2016,Spring,0,2016-01-29 12:40:36,2,6.01,100,Blue,team,,Afreeca Freecs,,Lux,Gangplank,Trundle,,,2608,0,7,12,19,7,12,0.0,0.0,0.0,0.0,1.0,,,,0.161,0.4371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,11.0,0.0,0.0,0.0,4.0,111685.0,2569.4402,,2875.4218,0.0,133.0,3.0598,67.0,1.5414,34.0,0.0,0.0,75265,47387.0,1090.1917,,73860.0,-0.0851022,,1292.0,154.0,143.0,11.0,33.2669,14850.0,18854.0,277.0,14361.0,18653.0,287.0,489.0,201.0,-10.0,1.0,1.0,0.0,0.0,0.0,1.0,23037.0,30198.0,475.0,22701.0,30535.0,480.0,336.0,-337.0,-5.0,1.0,1.0,1.0,1.0,1.0,1.0
5950,TRKR1/960126,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960126?gameHash=46b11c090b669a4e&amp;tab=overview,LCK,2016,Spring,0,2016-02-04 08:01:16,1,6.02,100,Blue,team,,Afreeca Freecs,,Quinn,Gangplank,Alistar,,,2128,0,12,13,27,12,13,1.0,0.0,0.0,0.0,1.0,,,,0.3383,0.7049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,9.0,0.0,0.0,0.0,1.0,56882.0,1603.8158,,2600.1316,0.0,136.0,3.8346,81.0,2.2838,28.0,0.0,0.0,60840,37858.0,1067.4248,,59085.0,-0.0477449,,1011.0,113.0,100.0,13.0,31.6917,15274.0,18756.0,287.0,15595.0,20087.0,304.0,-321.0,-1331.0,-17.0,3.0,1.0,1.0,1.0,1.0,3.0,24180.0,29098.0,431.0,23640.0,30628.0,444.0,540.0,-1530.0,-13.0,7.0,14.0,3.0,3.0,8.0,7.0
5975,TRKR1/960127,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960127?gameHash=d234214111e9c382&amp;tab=overview,LCK,2016,Spring,0,2016-02-04 08:55:29,2,6.02,200,Red,team,,Afreeca Freecs,,Fiora,Quinn,Gangplank,,,1750,1,16,4,43,16,4,2.0,0.0,0.0,0.0,0.0,,,,0.5486,0.6857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,1.0,1.0,0.0,48821.0,1673.8629,,2573.7943,0.0,91.0,3.12,31.0,1.0629,20.0,0.0,0.0,57080,37954.0,1301.28,,46350.0,0.0152174,,794.0,136.0,116.0,20.0,31.8857,15164.0,19469.0,291.0,15300.0,19659.0,301.0,-136.0,-190.0,-10.0,1.0,1.0,2.0,2.0,1.0,1.0,25140.0,32421.0,461.0,23271.0,30904.0,490.0,1869.0,1517.0,-29.0,6.0,12.0,3.0,3.0,1.0,6.0
5998,TRKR1/950106,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/950106?gameHash=d794af02795cde7c&amp;tab=overview,LCK,2016,Spring,0,2016-02-04 09:43:37,3,6.02,100,Blue,team,,Afreeca Freecs,,Fiora,Viktor,Nidalee,,,1881,0,9,18,19,9,18,0.0,0.0,0.0,0.0,0.0,,,,0.2871,0.8612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,10.0,0.0,0.0,0.0,1.0,49094.0,1565.9968,,2742.5199,0.0,118.0,3.764,45.0,1.4354,30.0,0.0,0.0,48992,28530.0,910.0478,,45910.0,-0.190026,,761.0,125.0,105.0,20.0,28.2616,14277.0,15814.0,240.0,16711.0,15263.0,244.0,-2434.0,551.0,-4.0,1.0,1.0,4.0,4.0,7.0,1.0,21610.0,25372.0,386.0,25248.0,26716.0,414.0,-3638.0,-1344.0,-28.0,2.0,2.0,7.0,7.0,13.0,2.0
7535,TRKR1/960364,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960364?gameHash=3147e6bd5bf852de&amp;tab=overview,LCK,2016,Spring,0,2016-02-13 08:01:21,1,6.02,200,Red,team,,Afreeca Freecs,,Bard,Twisted Fate,Kalista,,,2573,0,6,20,16,6,20,1.0,0.0,0.0,0.0,0.0,,,,0.1399,0.6063,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,11.0,0.0,0.0,0.0,5.0,67065.0,1563.8943,,2829.211,0.0,161.0,3.7544,67.0,1.5624,30.0,0.0,0.0,70579,43058.0,1004.0731,,68410.0,-0.202929,,1219.0,142.0,131.0,11.0,31.7373,15041.0,17553.0,274.0,16146.0,18773.0,301.0,-1105.0,-1220.0,-27.0,0.0,0.0,1.0,1.0,1.0,0.0,22832.0,25816.0,416.0,26325.0,28900.0,437.0,-3493.0,-3084.0,-21.0,0.0,0.0,5.0,5.0,11.0,0.0
7558,TRKR1/950350,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/950350?gameHash=b65e88c4b6888f7d&amp;tab=overview,LCK,2016,Spring,0,2016-02-13 09:05:11,2,6.02,100,Blue,team,,Afreeca Freecs,,Bard,Fiora,Alistar,,,1860,1,10,6,27,10,6,1.0,0.0,0.0,0.0,0.0,,,,0.3226,0.4839,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,10.0,3.0,1.0,1.0,2.0,0.0,39923.0,1287.8387,,2109.9677,0.0,112.0,3.6129,54.0,1.7419,26.0,0.0,0.0,60351,40103.0,1293.6452,,51075.0,0.0884232,,832.0,163.0,116.0,47.0,32.0968,14943.0,16111.0,245.0,14823.0,15608.0,241.0,120.0,503.0,4.0,2.0,7.0,1.0,1.0,1.0,2.0,25662.0,26646.0,416.0,22747.0,25194.0,412.0,2915.0,1452.0,4.0,3.0,10.0,2.0,1.0,1.0,3.0
7583,TRKR1/960369,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960369?gameHash=2dff218ac44a46a3&amp;tab=overview,LCK,2016,Spring,0,2016-02-13 09:56:14,3,6.02,200,Red,team,,Afreeca Freecs,,Bard,Fiora,Alistar,,,2028,0,10,16,17,10,16,2.0,0.0,0.0,0.0,0.0,,,,0.2959,0.7692,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,11.0,1.0,1.0,0.0,4.0,63731.0,1885.5325,,2586.6272,0.0,114.0,3.3728,65.0,1.9231,26.0,0.0,0.0,58459,36497.0,1079.7929,,54200.0,-0.122537,,974.0,136.0,119.0,17.0,32.8402,14970.0,18304.0,293.0,15028.0,18589.0,295.0,-58.0,-285.0,-2.0,2.0,1.0,1.0,1.0,2.0,2.0,23862.0,30402.0,500.0,22987.0,29991.0,495.0,875.0,411.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0
8495,TRKR1/960588,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960588?gameHash=68c11fd059e89a3d&amp;tab=overview,LCK,2016,Spring,0,2016-02-18 09:48:43,1,6.02,200,Red,team,,Afreeca Freecs,,Fiora,Lissandra,Lulu,,,2103,1,17,9,48,17,9,1.0,0.0,0.0,0.0,1.0,,,,0.485,0.7418,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,4.0,0.0,73385.0,2093.7233,,2552.8959,0.0,106.0,3.0243,68.0,1.9401,18.0,0.0,0.0,69379,46652.0,1331.0128,,63775.0,0.181927,,884.0,171.0,129.0,42.0,30.0999,15472.0,15957.0,253.0,13813.0,15397.0,222.0,1659.0,560.0,31.0,2.0,4.0,0.0,0.0,0.0,2.0,23124.0,25762.0,433.0,22101.0,25799.0,385.0,1023.0,-37.0,48.0,2.0,4.0,2.0,2.0,4.0,2.0
8530,TRKR1/960600,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960600?gameHash=4668ec446c56b423&amp;tab=overview,LCK,2016,Spring,0,2016-02-18 10:58:55,2,6.02,100,Blue,team,,Afreeca Freecs,,Fiora,Lissandra,Corki,,,1817,1,11,10,29,11,10,1.0,1.0,0.0,0.0,0.0,,,,0.3632,0.5944,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,11.0,3.0,1.0,1.0,3.0,0.0,50495.0,1667.4188,,2013.2856,0.0,97.0,3.2031,44.0,1.4529,16.0,0.0,0.0,63976,44167.0,1458.459,,51175.0,0.152245,,874.0,184.0,116.0,68.0,34.9367,16946.0,15006.0,223.0,15558.0,13035.0,198.0,1388.0,1971.0,25.0,5.0,12.0,5.0,5.0,11.0,5.0,25698.0,26379.0,424.0,23130.0,23683.0,379.0,2568.0,2696.0,45.0,5.0,12.0,5.0,5.0,11.0,5.0
9119,TRKR1/960728,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/960728?gameHash=ca87e7a6fb8c13f7&amp;tab=overview,LCK,2016,Spring,0,2016-02-20 08:00:13,1,6.02,200,Red,team,,Afreeca Freecs,,Quinn,Fiora,Lissandra,,,2007,0,9,14,17,9,14,0.0,0.0,0.0,0.0,1.0,,,,0.2691,0.6876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,11.0,0.0,0.0,0.0,3.0,45626.0,1364.006,,2904.4544,0.0,109.0,3.2586,54.0,1.6143,24.0,0.0,0.0,56876,35129.0,1050.1943,,54400.0,-0.105767,,902.0,147.0,125.0,22.0,31.3602,16102.0,15555.0,230.0,16206.0,15128.0,239.0,-104.0,427.0,-9.0,5.0,8.0,2.0,2.0,6.0,5.0,25056.0,27069.0,422.0,24276.0,25042.0,422.0,780.0,2027.0,0.0,6.0,11.0,2.0,2.0,6.0,6.0
9142,TRKR1/950641,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/950641?gameHash=03d50976ba570b35&amp;tab=overview,LCK,2016,Spring,0,2016-02-20 08:53:13,2,6.02,100,Blue,team,,Afreeca Freecs,,Fiora,Quinn,Lissandra,,,2113,1,16,6,38,16,6,2.0,1.0,0.0,0.0,1.0,,,,0.4543,0.5963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,3.0,0.0,0.0,2.0,0.0,71348.0,2025.9726,,2306.2092,0.0,117.0,3.3223,73.0,2.0729,23.0,0.0,0.0,66966,44137.0,1253.2986,,62150.0,0.137851,,865.0,174.0,138.0,36.0,29.5031,13627.0,15859.0,232.0,15123.0,18374.0,278.0,-1496.0,-2515.0,-46.0,1.0,3.0,2.0,2.0,1.0,1.0,20949.0,26752.0,404.0,23956.0,30346.0,480.0,-3007.0,-3594.0,-76.0,1.0,3.0,3.0,3.0,3.0,1.0
9167,TRKR1/950642,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/950642?gameHash=82eb3ccbeb492567&amp;tab=overview,LCK,2016,Spring,0,2016-02-20 09:46:13,3,6.02,200,Red,team,,Afreeca Freecs,,Lissandra,Quinn,Fiora,,,1936,1,7,3,17,7,3,1.0,1.0,0.0,0.0,0.0,,,,0.2169,0.3099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,0.0,46209.0,1432.0971,,2852.5413,0.0,112.0,3.4711,58.0,1.7975,26.0,0.0,0.0,64702,43679.0,1353.688,,54875.0,0.135006,,924.0,207.0,149.0,58.0,35.0517,15646.0,20591.0,312.0,14509.0,17403.0,271.0,1137.0,3188.0,41.0,1.0,1.0,1.0,1.0,4.0,1.0,23860.0,31889.0,505.0,22469.0,28081.0,463.0,1391.0,3808.0,42.0,1.0,1.0,1.0,1.0,4.0,1.0
13930,TRKR1/990436,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/990436?gameHash=102dee1a99ace808&amp;tab=overview,LCK,2016,Spring,0,2016-03-11 07:58:22,1,6.04,100,Blue,team,,Afreeca Freecs,,Lissandra,Bard,Trundle,,,2129,1,16,7,35,16,7,1.0,0.0,0.0,0.0,1.0,,,,0.4509,0.6482,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,11.0,3.0,1.0,1.0,3.0,0.0,97339.0,2743.2316,,3033.3678,0.0,115.0,3.241,69.0,1.9446,22.0,0.0,0.0,72022,49030.0,1381.7755,,61325.0,0.0796948,,921.0,177.0,137.0,40.0,30.9441,14848.0,19017.0,297.0,14764.0,18632.0,316.0,84.0,385.0,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,24986.0,32637.0,498.0,22347.0,28816.0,494.0,2639.0,3821.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0
13955,TRKR1/990441,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/990441?gameHash=681a8df68decd698&amp;tab=overview,LCK,2016,Spring,0,2016-03-11 08:55:26,2,6.04,200,Red,team,,Afreeca Freecs,,Lissandra,Nidalee,Corki,,,2217,0,10,18,30,10,18,2.0,0.0,0.0,0.0,1.0,,,,0.2706,0.7578,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,11.0,1.0,1.0,0.0,3.0,74237.0,2009.1204,,3106.4953,0.0,130.0,3.5183,64.0,1.7321,26.0,0.0,0.0,66098,42209.0,1142.3275,,63135.0,-0.0760323,,952.0,180.0,129.0,51.0,30.636,17245.0,15669.0,246.0,16323.0,15111.0,254.0,922.0,558.0,-8.0,1.0,3.0,0.0,0.0,0.0,1.0,25088.0,25625.0,426.0,25474.0,26284.0,444.0,-386.0,-659.0,-18.0,1.0,3.0,2.0,2.0,4.0,1.0
13990,TRKR1/1000453,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1000453?gameHash=91534ecdd535635a&amp;tab=overview,LCK,2016,Spring,0,2016-03-11 09:55:13,3,6.04,100,Blue,team,,Afreeca Freecs,,Fiora,Bard,Braum,,,1853,0,5,22,9,5,22,0.0,0.0,0.0,0.0,0.0,,,,0.1619,0.8743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,62964.0,2038.7696,,2977.5931,0.0,102.0,3.3028,45.0,1.4571,20.0,0.0,0.0,48849,28672.0,928.3972,,46485.0,-0.268876,,800.0,113.0,105.0,8.0,29.5629,15211.0,17798.0,247.0,16305.0,19377.0,313.0,-1094.0,-1579.0,-66.0,3.0,5.0,3.0,3.0,7.0,3.0,23175.0,28454.0,431.0,26527.0,30600.0,490.0,-3352.0,-2146.0,-59.0,3.0,5.0,7.0,7.0,12.0,3.0
